0,type_name,link,bs,profit_total,jump,size_total,quantity,profit_per_unit,size_per_unit,sell_price,buy_price,sell_region,sell_system,sell_location_id,buy_region,buy_system,buy_location_id
0,Tritanium,https://evemarketer.com/types/34,150,150916717,http://eve-gatecheck.space/eve/#Podion:Shenda:shortest,520403,52040247,3,0.01,4,6,Derelik,Podion,60013867,Aridia,Shenda,60010531
1,Tritanium,https://evemarketer.com/types/34,125,131369578,http://eve-gatecheck.space/eve/#Podion:Esescama:shortest,1089852,108985199,2,0.01,4,5,Derelik,Podion,60013867,Devoid,Esescama,60006526
2,Tritanium,https://evemarketer.com/types/34,125,112662404,http://eve-gatecheck.space/eve/#Podion:Dital:shortest,954767,95476613,2,0.01,4,5,Derelik,Podion,60013867,Devoid,Dital,1023920295720
3,Tritanium,https://evemarketer.com/types/34,150,109083017,http://eve-gatecheck.space/eve/#Ienakkamon:Shenda:shortest,520403,52040247,3,0.01,4,6,Black Rise,Ienakkamon,60015110,Aridia,Shenda,60010531
4,Tritanium,https://evemarketer.com/types/34,150,107811408,http://eve-gatecheck.space/eve/#Villasen:Shenda:shortest,520403,52040247,3,0.01,4,6,Black Rise,Villasen,60015108,Aridia,Shenda,60010531
5,Tritanium,https://evemarketer.com/types/34,150,107176766,http://eve-gatecheck.space/eve/#Podion:Shenda:shortest,520403,52040247,3,0.01,4,6,Derelik,Podion,60013867,Aridia,Shenda,60010531
6,Tritanium,https://evemarketer.com/types/34,120,98879143,http://eve-gatecheck.space/eve/#Faspera:Shenda:shortest,520403,52040247,2,0.01,5,6,Derelik,Faspera,60012163,Aridia,Shenda,60010531
7,Tritanium,https://evemarketer.com/types/34,125,92775140,http://eve-gatecheck.space/eve/#Podion:Kasrasi:shortest,754270,75426943,2,0.01,4,5,Derelik,Podion,60013867,Derelik,Kasrasi,60013024
8,Liquid Ozone,https://evemarketer.com/types/16273,231,84930470,http://eve-gatecheck.space/eve/#Villasen:Esescama:shortest,399673,999182,85,0.4,65,150,Black Rise,Villasen,60015108,Devoid,Esescama,60006526
9,Tritanium,https://evemarketer.com/types/34,120,83264396,http://eve-gatecheck.space/eve/#Assah:Shenda:shortest,520403,52040247,2,0.01,5,6,Derelik,Assah,60006490,Aridia,Shenda,60010531
10,Tritanium,https://evemarketer.com/types/34,120,77874093,http://eve-gatecheck.space/eve/#Podion:Shenda:shortest,520403,52040247,2,0.01,5,6,Derelik,Podion,60013867,Aridia,Shenda,60010531
11,Tritanium,https://evemarketer.com/types/34,150,77680612,http://eve-gatecheck.space/eve/#Assah:Shenda:shortest,356334,35633308,3,0.01,4,6,Derelik,Assah,60006490,Aridia,Shenda,60010531
12,Tritanium,https://evemarketer.com/types/34,125,72593870,http://eve-gatecheck.space/eve/#Podion:Dihra:shortest,595032,59503172,2,0.01,4,5,Derelik,Podion,60013867,Devoid,Dihra,60006523
13,Liquid Ozone,https://evemarketer.com/types/16273,183,68004969,http://eve-gatecheck.space/eve/#Villasen:Esescama:shortest,399673,999182,69,0.4,82,150,Black Rise,Villasen,60015108,Devoid,Esescama,60006526
14,Tritanium,https://evemarketer.com/types/34,120,57526679,http://eve-gatecheck.space/eve/#Faspera:Shenda:shortest,520403,52040247,2,0.01,5,6,Derelik,Faspera,60012163,Aridia,Shenda,60010531
15,Liquid Ozone,https://evemarketer.com/types/16273,158,55579918,http://eve-gatecheck.space/eve/#Villasen:Esescama:shortest,399673,999182,56,0.4,95,150,Black Rise,Villasen,60015108,Devoid,Esescama,60006526
16,Tritanium,https://evemarketer.com/types/34,120,52040247,http://eve-gatecheck.space/eve/#Podion:Shenda:shortest,520403,52040247,1,0.01,5,6,Derelik,Podion,60013867,Aridia,Shenda,60010531
17,Tritanium,https://evemarketer.com/types/34,120,52040247,http://eve-gatecheck.space/eve/#Hophib:Shenda:shortest,520403,52040247,1,0.01,5,6,Aridia,Hophib,60007948,Aridia,Shenda,60010531
18,Pyerite,https://evemarketer.com/types/35,134,51357719,http://eve-gatecheck.space/eve/#Faspera:Shenda:shortest,499848,49984702,2,0.01,3,4,Derelik,Faspera,60012163,Aridia,Shenda,60010531
19,Pyerite,https://evemarketer.com/types/35,134,50589836,http://eve-gatecheck.space/eve/#Podion:Shenda:shortest,499848,49984702,2,0.01,3,4,Derelik,Podion,60013867,Aridia,Shenda,60010531
20,Liquid Ozone,https://evemarketer.com/types/16273,150,50160809,http://eve-gatecheck.space/eve/#Podion:Esescama:shortest,399673,999182,51,0.4,100,150,Derelik,Podion,60013867,Devoid,Esescama,60006526
21,Noble Metals,https://evemarketer.com/types/2270,134,49604946,http://eve-gatecheck.space/eve/#Podion:Naeel:shortest,485330,48532926,2,0.01,3,4,Derelik,Podion,60013867,Devoid,Naeel,60014521
22,Tritanium,https://evemarketer.com/types/34,120,41568669,http://eve-gatecheck.space/eve/#Villasen:Shenda:shortest,275035,27503414,2,0.01,5,6,Black Rise,Villasen,60015108,Aridia,Shenda,60010531
23,Tritanium,https://evemarketer.com/types/34,125,41096358,http://eve-gatecheck.space/eve/#Villasen:Esescama:shortest,1089852,108985199,1,0.01,4,5,Black Rise,Villasen,60015108,Devoid,Esescama,60006526
